PLAYER_NAME,TEAM_ABBREVIATION,NBA_FANTASY_PTS,GP,FG3M,FGM,FGA,FTM,FTA,PTS,REB,AST,TOV,STL,BLK,FG3_PCT,FT_PCT,FG_PCT
Nikola Jokić,DEN,3969.7,62,117,690,1201,309,383,1806,796,637,203,109,43,0.413,0.807,0.575
Shai Gilgeous-Alexander,OKC,3688.9,68,145,770,1474,547,606,2232,342,429,170,120,71,0.37,0.903,0.522
Giannis Antetokounmpo,MIL,3284.1,58,8,691,1153,363,600,1753,698,345,187,49,72,0.178,0.605,0.599
Cade Cunningham,DET,3153.5,66,141,631,1367,295,344,1698,405,609,295,68,49,0.354,0.858,0.462
Jayson Tatum,BOS,3148.7,65,231,604,1330,327,401,1766,566,385,195,73,34,0.349,0.815,0.454
James Harden,LAC,3028.7,68,204,442,1115,443,507,1531,396,591,302,101,45,0.345,0.874,0.396
Anthony Edwards,MIN,3014.2,70,279,628,1425,377,449,1912,401,320,225,80,42,0.395,0.84,0.441
Karl-Anthony Towns,NYK,2966.4,63,130,558,1063,296,355,1542,812,192,162,62,46,0.425,0.834,0.525
Trae Young,ATL,2917.5,66,183,490,1194,430,492,1593,210,753,318,76,11,0.332,0.874,0.41
LeBron James,LAL,2872.6,60,133,571,1107,216,282,1491,488,506,233,55,35,0.381,0.766,0.516
Alperen Sengun,HOU,2870.7,68,21,506,1019,258,376,1291,716,335,178,78,54,0.244,0.686,0.497
Devin Booker,PHX,2729.3,65,173,558,1219,388,433,1677,264,455,181,64,14,0.349,0.896,0.458
Bam Adebayo,MIA,2717.5,69,59,466,960,217,284,1208,670,299,148,87,48,0.317,0.764,0.485
Ivica Zubac,LAC,2708.6,69,0,500,805,130,203,1130,863,176,114,49,82,0.0,0.64,0.621
Tyler Herro,MIA,2641.4,68,226,564,1224,241,278,1595,357,378,174,59,16,0.366,0.867,0.461
Tyrese Haliburton,IND,2633.2,64,190,415,887,165,191,1185,231,584,107,96,38,0.385,0.864,0.468
